Country,Security,Affordability,Avail,Quality,Sustain,year,gini,exports,imports,pop,gdppc,Region,median
Uganda,41.0,28.1,39.7,53.2,47.6,2012,41.0,103818.511,157104.069,34273295.0,796.7111,Sub-Saharan Africa,2.634430792047
Ukraine,55.8,76.9,46.3,65.9,28.2,2012,24.7,3681870.08,3417631.21,45593342.0,4004.79,Europe & Central Asia,11.437560024619
United Kingdom,71.6,84.3,65.6,76.9,56.1,2012,33.1,29421734.9,18825482.8,63700215.0,42485.59,Other High Income Countries,42.176681782138
United States,76.7,87.0,65.8,88.2,63.8,2012,40.9,66686554.5,43882551.6,313877662.0,51784.42,Other High Income Countries,53.513406023979
Uruguay,60.9,77.0,50.5,64.8,47.2,2012,39.9,838199.274,477236.967,3371133.0,16087.25,Latin America & Caribbean,20.067237983971
Austria,74.0,88.5,66.2,84.9,52.4,2013,30.8,6136803.16,7166479.92,8479823.0,50731.13,Other High Income Countries,54.359094655684
Belarus,60.5,65.9,52.8,74.1,48.3,2013,26.6,1745576.36,659141.914,9443211.0,7998.078,Europe & Central Asia,16.063588081657
Belgium,73.9,89.0,66.8,77.7,57.8,2013,27.7,17634562.5,19564796.4,11159407.0,46757.95,Other High Income Countries,48.951730158661
Bolivia,59.1,71.6,54.8,61.5,44.9,2013,47.6,453046.954,993339.963,10743349.0,2853.797,Latin America & Caribbean,14.286729861358
Brazil,66.5,73.6,65.2,80.3,44.6,2013,52.7,3989223.99,28869177.3,201721767.0,12258.56,Latin America & Caribbean,12.388895258959
Bulgaria,64.5,84.8,51.1,65.9,51.0,2013,36.6,1532950.79,1384396.27,7265115.0,7686.629,Europe & Central Asia,15.684114402633
Burundi,41.1,30.7,41.7,49.7,45.7,2013,38.6,27670.2435,511.603385,10149577.0,241.5477,Sub-Saharan Africa,1.700756490241
Canada,72.8,88.4,63.5,80.8,54.2,2013,33.8,22079744.6,12404580.9,35082954.0,52635.17,Other High Income Countries,53.52993281589
Chile,69.6,79.2,59.0,75.8,62.5,2013,45.8,3067452.88,4529290.33,17509925.0,15833.28,Latin America & Caribbean,14.095659918559
China,66.0,74.4,71.7,64.9,49.4,2013,39.7,20118338.2,22648242.2,1363240000.0,7020.386,East Asia & Pacific,10.010378314552
Colombia,61.7,75.3,56.5,65.5,45.5,2013,52.6,2531445.64,1666461.99,46237930.0,8263.642,Latin America & Caribbean,9.095703639323
Costa Rica,74.5,82.6,69.3,77.9,66.1,2013,49.2,678142.985,1160860.21,4791535.0,10633.27,Latin America & Caribbean,15.747395202754
Denmark,74.2,88.1,69.1,83.7,52.0,2013,28.5,6130804.1,6935054.71,5614932.0,61191.19,Other High Income Countries,50.617149928785
Ecuador,59.4,69.4,51.2,65.9,48.5,2013,46.9,1070676.18,2967368.98,15722989.0,6050.355,Latin America & Caribbean,10.239714097939
El Salvador,61.7,72.4,66.9,67.9,35.7,2013,43.4,710328.19,779019.028,6185642.0,3555.162,Latin America & Caribbean,7.76470180722
Finland,78.2,86.7,69.2,83.0,72.3,2013,27.2,3315039.88,835332.506,5438972.0,49892.22,Other High Income Countries,47.896488644365
France,76.3,88.2,67.2,86.9,59.7,2013,32.5,27797595.2,40895750.7,66002289.0,42602.72,Other High Income Countries,47.404404226732
Germany,74.8,88.4,67.7,86.8,52.6,2013,31.5,37031219.2,41945361.8,80645605.0,46298.92,Other High Income Countries,49.706452498265
Greece,70.9,82.6,61.8,81.4,54.7,2013,36.1,3094347.68,2436376.23,10965211.0,21787.79,Other High Income Countries,20.860280277784
Honduras,56.9,59.4,61.4,58.1,47.2,2013,50.0,872697.229,474357.606,8960657.0,2064.551,Latin America & Caribbean,6.192532220026
Hungary,66.1,84.0,51.9,81.1,42.9,2013,31.5,2758099.1,3606363.38,9893082.0,13715.07,Europe & Central Asia,17.361833945598
Indonesia,57.6,72.9,50.5,59.4,43.4,2013,40.8,7354967.29,6001435.16,253275918.0,3602.886,East Asia & Pacific,4.850837995171
Ireland,78.0,91.3,71.3,81.6,64.0,2013,33.5,6023850.94,8413960.11,4623816.0,51546.35,Other High Income Countries,35.71853721342
Israel,68.1,88.1,64.8,76.4,36.7,2013,40.2,3277066.0,1226980.26,8059500.0,36941.84,Other High Income Countries,28.32875046656
Italy,70.3,88.4,67.6,76.3,43.1,2013,34.9,15927180.9,25946218.3,60233948.0,35560.08,Other High Income Countries,38.16923322025
Japan,77.6,90.5,80.5,71.9,63.0,2013,32.9,25287842.6,2545794.91,127445000.0,40898.65,Other High Income Countries,41.492112385734
Kazakhstan,61.7,79.7,37.2,76.0,50.5,2013,27.1,2118778.34,229464.797,17035551.0,13890.63,Europe & Central Asia,10.821952513301
Malaysia,65.2,84.4,56.3,71.4,43.2,2013,41.3,7343518.64,5502405.52,30134807.0,10727.67,East Asia & Pacific,19.240177179466
Morocco,54.8,68.1,42.4,62.2,43.6,2013,39.5,1740724.93,1103294.85,33803527.0,3377.644,Middle East & North Africa,7.712148872617
Netherlands,76.7,90.5,69.6,85.1,57.7,2013,28.1,27553267.7,35718470.5,16804432.0,52198.9,Other High Income Countries,46.899241971445
Norway,81.5,86.4,68.9,86.8,83.6,2013,26.4,7236807.12,766838.769,5079623.0,103553.8,Other High Income Countries,63.707968843062
Pakistan,45.3,55.4,39.1,49.7,34.2,2013,29.5,852326.279,998053.292,205337562.0,1126.041,South Asia,3.87620988959
Panama,63.6,74.6,61.9,67.4,46.8,2013,51.5,1411368.44,199894.827,3821556.0,11932.29,Latin America & Caribbean,16.894323242588
Paraguay,58.5,84.6,42.6,67.3,32.5,2013,47.9,781357.599,1072731.42,6005652.0,6435.827,Latin America & Caribbean,12.329539692056
Peru,67.0,79.8,60.9,68.8,55.0,2013,43.9,1636488.0,2974498.21,30038809.0,6697.188,Latin America & Caribbean,9.500891024748
Poland,71.3,85.4,62.6,80.5,52.7,2013,33.1,7596596.78,11686378.5,38040196.0,13558.34,Europe & Central Asia,15.067271897508
Portugal,74.4,86.7,67.1,79.6,61.0,2013,36.2,3819193.13,3958763.94,10457295.0,21653.2,Other High Income Countries,22.932497985602
Romania,64.5,84.8,51.6,70.0,46.0,2013,36.9,2740066.73,1526992.12,19983693.0,9497.207,Europe & Central Asia,9.343697276917
Rwanda,42.1,29.9,48.3,48.0,45.7,2013,45.1,71965.197,2303.025,11101350.0,704.4235,Sub-Saharan Africa,2.03977242047
Spain,75.1,88.3,67.5,82.2,59.0,2013,36.2,12762011.5,15437035.7,46620045.0,29077.18,Other High Income Countries,34.930683847987
Sweden,75.8,91.2,65.1,77.6,65.3,2013,28.8,6290021.77,3803641.56,9600379.0,61126.94,Other High Income Countries,45.663052138197
Switzerland,72.8,88.9,64.1,70.8,62.8,2013,32.5,11293615.3,7804767.64,8089346.0,87304.33,Other High Income Countries,63.704589454708
Thailand,57.4,78.0,56.4,56.1,32.2,2013,37.8,5908036.7,15850428.8,69578602.0,6041.134,East Asia & Pacific,11.462606909257
Ukraine,54.3,84.7,36.0,59.6,28.6,2013,24.6,3961777.37,3421960.74,45489648.0,4187.74,Europe & Central Asia,12.086083835802
United Arab Emirates,61.4,79.3,47.1,75.5,39.1,2013,32.5,8299922.85,3187363.46,8751847.0,45729.61,Other High Income Countries,65.144015831227
United Kingdom,74.9,87.6,71.3,77.2,59.8,2013,32.7,31996839.2,20871844.5,64128273.0,43449.09,Other High Income Countries,42.649521108411
United States,77.3,88.4,66.8,88.6,63.0,2013,40.7,68705803.5,47473316.8,316059947.0,53291.13,Other High Income Countries,53.182752346629
Uruguay,66.9,78.5,59.8,71.1,55.3,2013,40.5,903058.139,439098.934,3381180.0,18140.89,Latin America & Caribbean,20.783599583839
Australia,76.1,94.2,62.4,88.8,54.3,2014,34.4,11235610.3,6276917.2,23475686.0,62515.31,Other High Income Countries,52.274580597601
Austria,76.0,88.6,66.9,84.7,60.6,2014,30.5,6249551.57,7199865.31,8546356.0,51786.38,Other High Income Countries,54.461120777359
Belarus,63.9,75.8,51.7,76.4,49.1,2014,27.2,1912028.3,938733.087,9448515.0,8341.288,Europe & Central Asia,16.639469912579
Belgium,74.6,88.8,64.2,83.7,58.4,2014,28.1,17840605.4,20117009.5,11209057.0,47764.07,Other High Income Countries,49.064108030919
Bolivia,59.7,66.0,65.4,61.4,43.4,2014,47.8,474185.969,873884.616,10916987.0,3022.463,Latin America & Caribbean,14.180519039861
Brazil,66.9,70.2,68.7,83.1,44.3,2014,52.0,4342062.63,25833254.6,203459650.0,12071.4,Latin America & Caribbean,12.816304537861
Bulgaria,65.1,85.7,50.1,68.7,50.6,2014,37.4,1535148.61,1586737.23,7223938.0,7912.521,Europe & Central Asia,16.277571251747
Burkina Faso,44.1,51.0,42.4,49.3,31.6,2014,35.3,423692.149,2845.16718,18169842.0,767.3713,Sub-Saharan Africa,2.448356737004
Cameroon,43.0,50.9,32.8,45.9,40.7,2014,46.6,548308.933,705553.487,22299585.0,1631.714,Sub-Saharan Africa,3.88915497417
Canada,72.5,90.0,60.8,80.8,54.1,2014,33.2,22587667.0,12909415.5,35437435.0,50956.0,Other High Income Countries,53.804524669471
China,67.9,75.5,71.9,71.2,50.0,2014,39.2,20248774.2,23295768.2,1371860000.0,7636.074,East Asia & Pacific,10.713046676321
Colombia,66.1,80.9,63.5,65.2,50.2,2014,52.6,2653552.54,1462153.37,46677947.0,8167.473,Latin America & Caribbean,9.523090164751
Costa Rica,74.4,81.7,69.8,78.1,66.0,2014,48.6,718466.43,1226134.5,4844288.0,10737.68,Latin America & Caribbean,15.833556139447
Denmark,77.4,92.7,68.4,83.6,61.0,2014,28.4,6170986.27,6865274.16,5643475.0,62548.98,Other High Income Countries,51.012443104437
Ecuador,61.8,74.8,58.8,59.7,49.8,2014,45.0,1192004.78,2725825.54,15957994.0,6374.631,Latin America & Caribbean,10.770400798615
El Salvador,61.1,70.3,66.5,68.0,36.1,2014,41.6,761882.792,796401.026,6209526.0,3638.518,Latin America & Caribbean,7.733602972635
Finland,78.3,86.5,69.9,82.3,72.4,2014,26.8,3139133.97,855953.351,5461512.0,50327.24,Other High Income Countries,47.833167232147
France,77.2,90.4,67.7,87.0,60.3,2014,32.3,28205473.6,41398094.3,66312067.0,43068.55,Other High Income Countries,48.543088144673
Germany,76.2,87.9,69.6,86.7,57.5,2014,30.9,37913259.5,42984008.1,80982500.0,48023.87,Other High Income Countries,49.980107670384
Greece,72.7,89.7,61.5,83.7,51.6,2014,35.8,3029362.17,2470315.33,10892413.0,21616.71,Other High Income Countries,20.845241690452
Guatemala,59.8,61.2,55.4,68.6,54.2,2014,48.3,1183708.38,1879120.74,15306316.0,3779.626,Latin America & Caribbean,6.169566920796
Honduras,56.9,56.4,63.0,62.2,45.8,2014,49.9,913667.177,512804.675,9127846.0,2164.425,Latin America & Caribbean,6.349107077257
Hungary,68.5,87.8,54.5,75.7,51.2,2014,30.9,2980571.26,3698181.6,9866468.0,14294.26,Europe & Central Asia,18.448183062859
Indonesia,56.9,66.3,50.2,62.5,46.4,2014,40.2,7046541.63,6734259.66,256229761.0,3476.625,East Asia & Pacific,5.005391967149
Ireland,78.2,90.9,71.5,81.6,65.1,2014,31.9,5908258.79,8985509.32,4657740.0,55643.06,Other High Income Countries,37.513086251597
Israel,68.6,83.4,67.2,82.7,36.5,2014,39.8,3309109.04,1303326.79,8215700.0,38259.68,Other High Income Countries,29.429881072782
Italy,74.2,88.3,67.9,81.8,54.6,2014,34.7,15798680.2,27182316.1,60789140.0,35565.72,Other High Income Countries,38.351415964059
Kazakhstan,64.4,84.1,42.5,76.5,50.2,2014,27.0,2281135.6,257911.201,17288285.0,12807.26,Europe & Central Asia,10.570000199248
Mexico,64.6,77.3,55.5,74.2,48.1,2014,48.7,8229209.21,11624578.5,118755887.0,11076.13,Latin America & Caribbean,8.454638983423
Mozambique,48.4,47.7,55.3,44.3,45.8,2014,54.0,715842.958,502781.475,26038704.0,680.3753,Sub-Saharan Africa,1.604767041806
Netherlands,76.2,90.1,68.3,85.0,57.5,2014,28.6,27176851.5,35278877.3,16865008.0,52900.54,Other High Income Countries,47.304780513903
Nicaragua,52.8,60.2,50.4,57.0,41.5,2014,46.2,575321.953,445728.855,6208676.0,1913.521,Latin America & Caribbean,8.074234202225
Niger,43.6,44.4,34.4,56.7,39.6,2014,34.3,246762.047,1236.3336,19372014.0,560.7545,Sub-Saharan Africa,2.011065068811
Norway,81.9,86.1,69.0,89.3,83.3,2014,26.8,7502640.51,798872.395,5137232.0,97666.7,Other High Income Countries,64.785371913354
Panama,64.8,77.1,57.1,73.3,48.4,2014,50.5,1585351.58,212289.442,3888793.0,12837.25,Latin America & Caribbean,17.49350552531
Paraguay,57.9,81.1,45.1,68.0,31.1,2014,50.7,834308.062,1590510.88,6090721.0,6629.427,Latin America & Caribbean,12.633976358929
Peru,68.6,83.9,63.1,68.8,53.9,2014,43.1,1652891.69,3426459.4,30353951.0,6614.83,Latin America & Caribbean,9.63006725008
Poland,72.3,88.3,62.8,80.5,53.5,2014,32.8,8181930.04,12672474.9,38011735.0,14181.95,Europe & Central Asia,15.504075916858
Portugal,73.6,87.9,65.7,79.4,57.5,2014,35.6,3524200.49,4319559.61,10401062.0,22103.7,Other High Income Countries,23.607675387501
Romania,66.6,83.6,54.5,77.9,45.9,2014,36.0,2915887.06,1834168.85,19908979.0,10031.34,Europe & Central Asia,10.210320231993
South Africa,61.5,72.3,59.8,67.2,43.5,2014,63.0,4571588.91,4042748.73,54729551.0,6965.138,Sub-Saharan Africa,4.753422087692
Spain,74.4,87.3,65.7,77.1,64.1,2014,36.1,13131804.7,15794613.9,46480882.0,29513.65,Other High Income Countries,35.039487565673
Sudan,36.8,30.5,28.5,59.3,32.2,2014,34.2,660436.533,171424.739,37003245.0,2076.001,Sub-Saharan Africa,3.661623371308
Sweden,75.2,90.3,64.3,76.9,65.6,2014,28.4,6527554.19,3772561.49,9696110.0,60020.36,Other High Income Countries,46.890239560781
Switzerland,74.3,87.0,66.2,77.4,63.1,2014,32.5,11643021.3,7960637.01,8188649.0,88724.99,Other High Income Countries,64.259331520083
Thailand,57.9,78.0,58.8,56.3,31.9,2014,37.0,5850508.43,16418691.7,69960943.0,5822.378,East Asia & Pacific,11.619301637361
Ukraine,56.8,80.7,41.5,59.8,38.9,2014,24.0,3174604.61,3043221.83,45272155.0,3104.654,Europe & Central Asia,11.6106824732
United Kingdom,73.9,87.3,71.6,71.5,61.1,2014,33.1,33019359.6,20770660.6,64602298.0,47447.59,Other High Income Countries,43.870485877433
United States,78.1,91.5,67.0,88.6,62.2,2014,41.5,70462387.1,47977114.7,318386329.0,55123.85,Other High Income Countries,51.783175312638
Uruguay,67.0,75.7,61.7,72.2,56.4,2014,40.1,910737.154,394030.834,3391662.0,18131.58,Latin America & Caribbean,22.020576490039
Austria,77.6,90.5,68.2,84.5,63.9,2015,30.5,5505437.97,6772013.1,8642699.0,44195.82,Other High Income Countries,54.984206248188
Belarus,61.1,70.2,47.1,76.2,49.3,2015,25.6,1410336.92,703458.353,9461076.0,5967.069,Europe & Central Asia,15.229696955279
Belgium,76.2,93.0,64.5,84.4,58.3,2015,27.7,16251264.8,18211537.2,11274196.0,41008.3,Other High Income Countries,50.488320985213
Benin,44.7,51.9,48.0,42.4,33.8,2015,47.8,462525.232,14318.25,10932783.0,1041.653,Sub-Saharan Africa,2.123896033109
Bolivia,62.5,68.4,64.8,71.0,43.5,2015,46.7,447907.821,675381.832,11090085.0,2975.649,Latin America & Caribbean,13.984006772283
Botswana,51.2,73.6,47.6,48.6,28.0,2015,53.3,319291.645,10139.7337,2305171.0,5869.738,Sub-Saharan Africa,4.842954987105
Brazil,68.5,74.9,69.4,82.6,44.6,2015,51.9,3495086.41,23525115.2,205188205.0,8783.214,Latin America & Caribbean,12.494715610213
Bulgaria,67.3,88.9,54.3,69.8,50.6,2015,38.6,1433777.97,1450519.1,7177991.0,7081.102,Europe & Central Asia,15.466485101086
Canada,71.1,88.8,60.0,76.8,54.1,2015,33.7,21627236.9,13060728.7,35702908.0,43596.14,Other High Income Countries,53.678289934335
Chile,69.5,80.1,61.7,70.5,63.1,2015,44.4,2925040.35,4313108.93,17870124.0,13569.95,Latin America & Caribbean,15.184599609564
China,69.8,79.2,73.7,72.9,50.0,2015,38.6,22947074.0,22155857.7,1379860000.0,8016.446,East Asia & Pacific,11.298799698219
Colombia,67.9,78.8,66.6,72.7,50.2,2015,51.0,2459596.21,1372990.81,47119728.0,6228.652,Latin America & Caribbean,9.65149983974
Costa Rica,74.2,81.5,73.8,70.6,68.7,2015,48.4,756893.957,1294457.16,4895242.0,11529.96,Latin America & Caribbean,15.757310584022
Denmark,78.2,93.0,66.0,89.3,61.0,2015,28.2,5400085.51,5899482.05,5683483.0,53254.86,Other High Income Countries,51.132123437337
Ecuador,61.2,72.7,53.9,64.2,51.1,2015,46.0,1038185.12,2600700.52,16195902.0,6130.587,Latin America & Caribbean,10.667512532858
El Salvador,63.6,70.1,69.1,69.9,42.8,2015,40.6,775113.849,827161.506,6231066.0,3761.514,Latin America & Caribbean,8.078950673733
Finland,80.7,92.9,67.3,87.8,72.5,2015,27.1,2618822.12,681117.525,5479531.0,42801.91,Other High Income Countries,48.046367693964
France,77.5,92.0,66.9,87.0,60.3,2015,32.7,23761054.1,36564360.4,66548272.0,36652.92,Other High Income Countries,49.097524428979
Germany,77.0,91.5,68.2,86.7,57.5,2015,31.4,33501810.7,38557247.7,81686611.0,41103.26,Other High Income Countries,51.454440034109
Greece,75.5,90.2,63.9,89.7,54.9,2015,36.0,2556864.65,2361040.1,10820883.0,18083.88,Other High Income Countries,21.114289713395
Honduras,58.4,54.4,59.3,62.4,58.8,2015,49.2,898443.743,507176.422,9294505.0,2257.225,Latin America & Caribbean,6.377022610303
Hungary,71.4,91.2,55.6,82.8,51.2,2015,30.4,2589640.93,3245416.53,9843028.0,12717.04,Europe & Central Asia,19.396135592623
India,56.3,59.7,64.7,60.5,38.3,2015,34.7,2189153.54,5792748.19,1322866505.0,1590.174,South Asia,3.673608509266
Indonesia,57.9,72.7,46.2,62.6,46.2,2015,40.4,5913608.2,6438503.14,259091970.0,3322.582,East Asia & Pacific,5.261222624087
Ireland,78.5,92.6,70.0,82.6,65.1,2015,31.8,5194622.59,8848263.55,4701957.0,62053.98,Other High Income Countries,39.228738979064
Israel,71.0,91.1,69.2,80.6,36.5,2015,39.7,3120818.69,1167068.04,8380100.0,36206.52,Other High Income Countries,30.046711249567
Italy,74.5,91.0,66.5,81.2,54.6,2015,35.4,13635326.8,24469754.6,60730582.0,30242.39,Other High Income Countries,39.452458288031
Kazakhstan,64.2,84.4,42.0,75.7,50.4,2015,26.8,1724040.16,210098.206,17542806.0,10510.77,Europe & Central Asia,10.061601039576
Kenya,49.7,46.9,49.5,55.4,47.9,2015,40.8,716036.974,457108.846,46851488.0,1496.654,Sub-Saharan Africa,3.098574182286
Malaysia,68.1,84.6,59.0,75.2,49.0,2015,41.1,6612940.99,5216346.64,31068833.0,9699.585,East Asia & Pacific,21.624985430673
Myanmar,51.8,59.5,48.0,55.9,41.5,2015,38.1,1900403.26,82663.3652,51483949.0,1224.562,East Asia & Pacific,4.768426542007
Netherlands,76.0,93.3,66.8,81.6,57.5,2015,28.2,25591049.8,30107218.5,16939923.0,45193.4,Other High Income Countries,50.42110864857
Nigeria,45.4,47.4,35.1,52.0,47.5,2015,35.9,2636194.55,785289.058,183995785.0,2679.555,Sub-Saharan Africa,2.896423321006
Norway,82.0,84.1,71.3,89.1,83.7,2015,27.5,6356953.39,723450.151,5188607.0,74809.97,Other High Income Countries,64.99609072349
Pakistan,48.6,60.2,47.0,49.6,34.0,2015,31.3,1093714.36,710944.447,210969298.0,1282.443,South Asia,4.083079497646
Panama,65.1,81.7,56.8,71.3,46.2,2015,50.8,1599554.75,201049.218,3957099.0,13669.56,Latin America & Caribbean,18.755540527612
Paraguay,55.7,77.8,40.5,67.7,31.0,2015,47.6,704379.396,974454.318,6177950.0,5861.39,Latin America & Caribbean,12.588135360644
Peru,71.3,83.4,64.2,72.5,62.0,2015,43.4,1721791.63,3059696.84,30711863.0,6180.119,Latin America & Caribbean,9.618947181053
Philippines,55.5,68.9,50.7,68.4,30.3,2015,44.6,4953200.67,2140804.09,103031365.0,2974.297,East Asia & Pacific,4.843820166221
Poland,71.5,90.6,62.2,74.5,53.5,2015,31.8,7632148.93,12511595.0,37986412.0,12560.05,Europe & Central Asia,15.769632205103
Portugal,76.7,90.5,66.2,89.3,57.5,2015,35.5,3019650.14,3709337.91,10358076.0,19250.11,Other High Income Countries,24.705734554057
Romania,67.7,87.8,53.0,77.3,47.6,2015,35.9,2634675.9,1823255.78,19815616.0,8976.955,Europe & Central Asia,10.917235892692
Spain,76.8,90.5,61.6,87.9,64.0,2015,36.2,11788032.8,14114065.7,46444832.0,25754.36,Other High Income Countries,35.95934903193
Sweden,77.5,92.5,64.6,83.8,65.6,2015,29.2,5755247.87,3318931.72,9799186.0,51545.48,Other High Income Countries,48.042764891192
Switzerland,73.4,87.5,64.1,75.4,63.1,2015,32.3,10284196.8,7381353.97,8282396.0,83806.45,Other High Income Countries,64.761867598806
Tajikistan,49.5,57.6,41.5,60.9,36.3,2015,34.0,179148.865,3304.31199,8524063.0,970.3626,Europe & Central Asia,5.334834107528
Thailand,57.0,77.2,59.2,49.2,35.3,2015,36.0,5373229.37,16141143.7,70294397.0,5708.794,East Asia & Pacific,12.34000393638
